type,urgency,severity,priority
Task,low,minor,4
Bug,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Bug,low,minor,4
Bug,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Bug,low,minor,4
Bug,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Bug,low,minor,4
Task,low,minor,4
Bug,high,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Bug,low,minor,4
Bug,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Bug,low,minor,4
Task,low,minor,4
Bug,low,minor,4
Bug,low,minor,4
Task,low,minor,4
Bug,low,minor,4
Task,low,minor,4
Task,low,minor,4
Bug,low,minor,4
Bug,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Bug,low,minor,4
Task,low,minor,4
Bug,low,minor,4
Task,low,minor,4
Task,low,minor,4
Bug,low,minor,4
Bug,low,minor,4
Bug,high,minor,4
Task,low,minor,4
Bug,low,minor,4
Bug,low,minor,4
Bug,low,minor,4
Bug,low,minor,4
Bug,low,minor,4
Task,low,minor,4
Task,low,minor,4
Task,low,minor,4
Bug,low,minor,4
Bug,low,minor,4
Task,low,minor,4
Bug,high,minor,4
Task,low,minor,4
Bug,low,minor,4
Task,low,minor,4
Bug,low,minor,4
Bug,low,minor,4
Bug,low,minor,4
Bug,low,minor,4
Bug,low,minor,4
Bug,low,minor,4
Task,low,minor,4
